[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-29-11-11-18-714697-DESKTOP-Kilogram-1439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [telemetry_node-1]: process started with pid [1468]
[INFO] [offboard_node-2]: process started with pid [1470]
[offboard_node-2] [INFO] [1785291080.003939279] [offboard_node]: 경로 계획 시작 — planner=eta3 WP 2개 v_cruise=18.0 → 예상 약 0s 블로킹. 이 동안 노드는 응답하지 않는다 — 죽은 것이 아니니 재기동 금지 (재기동하면 중복 인스턴스가 된다).
[offboard_node-2] [INFO] [1785291080.016123300] [offboard_node]: 경로 계획 완료 — 소요 0.0s (예상 0s), 경로점 301개, 전장 300.0m
[offboard_node-2] [WARN] [1785291080.140529103] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.240403730] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.340272981] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.440765330] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.540650083] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.640719735] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.740665778] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.840774370] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291080.940521657] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.040563263] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.140669948] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.241074444] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.340442082] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.440505569] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.540101792] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.640170312] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.740188709] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291081.840151758] [offboard_node]: /mavros/cmd/arming 서비스 없음
[telemetry_node-1] [INFO] [1785291081.933761300] [telemetry_node]: pos_ned=[-0.00366751 -0.00558794  0.08599205]  yaw=1.714  armed=False  vtol=3  batt=16.20V/100%
[offboard_node-2] [WARN] [1785291081.940109955] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.040399475] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.140146716] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.240383762] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.340528353] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [WARN] [1785291082.440146776] [offboard_node]: /mavros/cmd/arming 서비스 없음
[offboard_node-2] [INFO] [1785291082.541061746] [offboard_node]: ARM 요청
[offboard_node-2] [INFO] [1785291082.740867856] [offboard_node]: 거리 상한 감시 활성 1200m (이륙지점 기준 수평, 경로 최원점 300m)
[offboard_node-2] [INFO] [1785291082.742788217] [offboard_node]: CommandTOL 이륙 요청 alt=50.2m AMSL (지면 0.2+50.0) -> CLIMBING
[telemetry_node-1] [INFO] [1785291083.895504172] [telemetry_node]: pos_ned=[0.00327193 0.01589495 0.12034682]  yaw=1.715  armed=True  vtol=3  batt=16.19V/100%
[telemetry_node-1] [INFO] [1785291123.895904005] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291125.895766037] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291128.826380119] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291129.895810829] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291131.895796117] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291133.895106742] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291135.895223692] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291137.895172648] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291139.895648858] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291141.896282083] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291143.895716190] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291145.895440557] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291147.895847798] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291149.896177873] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291151.895174703] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291153.895207565] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291155.895867795] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291157.896681937] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291160.824776530] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291161.896155182] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291163.897841985] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291165.895919843] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291167.895744974] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291169.895239368] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291171.895105873] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291173.895500258] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291175.895165082] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291177.895050878] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291179.895116530] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291181.895279349] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291183.895555290] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291185.895285187] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291187.895140822] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291189.895678126] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291191.896056402] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291194.819028915] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291195.895694536] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291197.895694717] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291199.895887932] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291201.895864980] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291203.895821041] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291205.895928693] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[offboard_node-2] [ERROR] [1785291206.339892022] [offboard_node]: CLIMBING 타임아웃 120s 초과 (체류 120.1s) → 안전 폴백(OVERRIDE) 실행
[offboard_node-2] [WARN] [1785291206.340959058] [offboard_node]: 긴급 수동 전환 실행 → POSCTL 요청
[offboard_node-2] [WARN] [1785291207.340234189] [offboard_node]: 수동 모드(POSCTL) 미진입 (mode=) -> AUTO.LOITER 안전 폴백 요청
[telemetry_node-1] [INFO] [1785291207.895860809] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291209.895682691] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291211.896222756] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291213.896035415] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291215.895913752] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291217.896239009] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291219.895793067] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291221.895993324] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291223.896495373] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291226.792687844] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291227.896017341] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291229.895209907] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291231.895103432] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291233.895192548] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291235.895267974] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291237.895112777] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291239.895120239] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291241.895123936] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291243.895148062] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291245.895059735] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291247.895093383] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291249.895321831] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291251.895333327] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291253.895932966] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291255.896659120] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291257.895924762] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291260.798780405] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291261.896064036] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291263.896202841] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291265.896531090] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291267.896172049] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291269.896073980] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291271.896509848] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291273.897685991] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291275.895322648] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
[telemetry_node-1] [INFO] [1785291277.895201794] [telemetry_node]: pos_ned=[ 3.24266143e-02 -1.29605802e-02  1.82801094e+01]  yaw=1.720  armed=False  vtol=3  batt=15.77V/78%
